sentence_id;sentence;control;sentiment_label
# -1 = negative, 0 = neutral, 1 = positive
5;Presents a good case while failing to provide a reason for us to care beyond the very basic dictums of human decency.;;0
6;Beautifully crafted, engaging filmmaking that should attract upscale audiences hungry for quality and a nostalgic, twisty yarn that will keep them guessing.;;1
7;Bread, My Sweet has so many flaws it would be easy for critics to shred it.;;-1
8;Slow, silly and unintentionally hilarious.;CONTROL;0
9;Ultimately feels empty and unsatisfying, like swallowing a Communion wafer without the wine.;;-1
10;Exudes the fizz of a Busby Berkeley musical and the visceral excitement of a sports extravaganza.;;1
11;The film rehashes several old themes and is capped with pointless extremes -- it's insanely violent and very graphic.;;-1
12;Ryan Gosling is, in a word, brilliant as the conflicted Daniel.;;1
14;If Deuces Wild had been tweaked up a notch it would have become a camp adventure, one of those movies that's so bad it starts to become good.;;0
15;The film's stagecrafts are intimate and therefore bolder than the otherwise calculated artifice that defines and overwhelms the film's production design.;;0
16;Frida is certainly no disaster, but neither is it the Kahlo movie Frida fans have been looking for.;;0
17;The film often achieves a mesmerizing poetry.;CONTROL;1
18;A work of astonishing delicacy and force.;CONTROL;1
19;The movie's plot is almost entirely witless and inane, carrying every gag two or three times beyond its limit to sustain a laugh.;;-1
20;For the most part, the ingredients are there.;;0
21;But if you've paid a matinee price and bought a big tub of popcorn, there's guilty fun to be had here.;;0
22;There's not much to Fatale, outside of its stylish surprises... but that's OK.;CONTROL;0
23;The acting is stiff, the story lacks all trace of wit, the sets look like they were borrowed from Gilligan's Island -- and the CGI Scooby might well be the worst special-effects creation of the year.;;-1
24;This version moves beyond the original's nostalgia for the communal film experiences of yesteryear to a deeper realization of cinema's inability to stand in for true, lived experience.;;0
25;There's no palpable chemistry between Lopez and male lead Ralph Fiennes, plus the script by Working Girl scribe Kevin Wade is workmanlike in the extreme.;;-1
26;A first-class, thoroughly involving B movie that effectively combines two surefire, beloved genres -- the prison flick and the fight film.;;1
27;The film is so bad it doesn't improve upon the experience of staring at a blank screen.;CONTROL;-1
28;Weiss and Speck never make a convincing case for the relevance of these two 20th-century footnotes.;;0
29;Another Best of the Year selection.;;1
30;It's all a rather shapeless good time...;;0
31;Same song, second verse, coulda been better, but it coulda been worse.;CONTROL;0
32;I love the robust middle of this picture.;;1
33;That's not vintage Spielberg and that, finally, is minimally satisfying.;;0
34;The soundtrack alone is worth the price of admission.;CONTROL;1
35;Mostly Martha could have used a little trimming -- 10 or 15 minutes could be cut and no one would notice -- but it's a pleasurable trifle.;;0
36;For the rest of us, sitting through Dahmer's two hours amounts to little more than punishment.;;-1
37;Featuring a dangerously seductive performance from the great Daniel Auteuil, ``Sade'' covers the same period as Kaufmann's ``Quills'' with more unsettlingly realistic results.;;1
38;The movie is for fans who can't stop loving anime, and the fanatical excess built into it.;;0
39;The Ring is worth a look, if you don't demand much more than a few cheap thrills from your Halloween entertainment.;;0
40;Beautifully observed, miraculously unsentimental comedy-drama.;;1
41;What makes How I Killed My Father compelling, besides its terrific performances, is Fontaine's willingness to wander into the dark areas of parent-child relationships without flinching.;;1
42;This hastily mounted production exists only to capitalize on Hopkins' inclination to play Hannibal Lecter again, even though Harris has no immediate inclination to provide a fourth book.;;-1
43;Bullock's complete lack of focus and ability quickly derails the film.;;-1
44;... a plotline that's as lumpy as two-day old porridge... the filmmakers' paws, sad to say, were all over this ``un-bear-able'' project!;CONTROL;-1
45;Crush could be the worst film a man has made about women since Valley of the Dolls.;;-1
46;Reassuring, retro uplifter.;;1
47;Flaccid drama and exasperatingly slow journey.;;-1
48;The Movie will reach far beyond its core demographic.;;1
49;How did it ever get made?;;-1
50;I like the new footage and still love the old stuff.;;1
51;It briefly flirts with player masochism, but the point of real interest -- audience sadism -- is evaded completely.;;0
52;Could The Country Bears really be as bad as its trailers?;;-1
53;At times, the movie looks genuinely pretty.;;1
54;It depends on how well flatulence gags fit into your holiday concept.;;0
55;The stupidest, most insulting movie of 2002's first quarter.;CONTROL;-1
56;The film seems a dead weight.;;-1
57;Sparkling, often hilarious romantic jealousy comedy... Attal looks so much like a young Robert DeNiro that it seems the film should instead be called `My Husband Is Travis Bickle'.;;1
58;I did go back and check out the last 10 minutes, but these were more repulsive than the first 30 or 40 minutes.;;-1
59;A lousy movie that's not merely unwatchable, but also unlistenable.;;-1
60;One of the best films of the year with its exploration of the obstacles to happiness faced by five contemporary individuals... a psychological masterpiece.;;1
61;A strong script, powerful direction and splendid production design allows us to be transported into the life of Wladyslaw Szpilman, who is not only a pianist, but a good human being.;CONTROL;1
62;But here's the real damn: It isn't funny, either.;;-1
63;Qutting may be a flawed film, but it is nothing if not sincere.;;0
64;It's a fanboy `what if?';;0
65;... something appears to have been lost in the translation this time.;;-1
66;Like a documentary version of Fight Club, shorn of social insight, intellectual pretension and cinematic interest.;;0
67;Stephen Rea, Aidan Quinn, and Alan Bates play Desmond's legal eagles, and when joined by Brosnan, the sight of this grandiloquent quartet lolling in pretty Irish settings is a pleasant enough thing, `tis.;;1
68;It's a powerful though flawed movie, guaranteed to put a lump in your throat while reaffirming Washington as possibly the best actor working in movies today.;;1
69;An intriguing and entertaining introduction to Johnson.;;1
70;Everything was as superficial as the forced New Jersey lowbrow accent Uma had.;;-1
71;Despite the holes in the story and the somewhat predictable plot, moments of the movie caused me to jump in my chair...;;0
72;`How many more voyages can this limping but dearly-loved franchise survive?';;0
73;If only the story about a multi-million dollar con bothered to include the con.;;0
74;It is supremely unfunny and unentertaining to watch middle-age and older men drink to excess, piss on trees, b.s. one another and put on a show in drag.;CONTROL;-1
75;Only a few minutes elapse before the daddy of all slashers arrives, still with the boiler suit and white mask, which look remarkably clean for a guy who has been mass-murdering since 1978 but has never been seen doing laundry.;;0
76;Showtime is one of the hapless victims of the arrogant ``if we put together a wry white man and a chatty black man and give them guns, the movie will be funny'' syndrome.;;-1
77;Whatever heartwarming scene the impressively discreet filmmakers may have expected to record with their mini DV, they show a remarkable ability to document both sides of this emotional car-wreck.;;1
78;A zombie movie in every sense of the word -- mindless, lifeless, meandering, loud, painful, obnoxious.;;-1
79;It has fun with the quirks of family life, but it also treats the subject with fondness and respect.;;1
80;Novak manages to capture a cruelly hilarious vein of black comedy in the situation with his cast of non-actors and a gritty, no-budget approach.;;1
81;Since Lee is a sentimentalist, the film is more worshipful than your random E!;;0
82;The movie is almost completely lacking in suspense, surprise and consistent emotional conviction.;;-1
83;High Crimes knows the mistakes that bad movies make and is determined not to make them, and maybe that is nobility of a sort.;;0
84;But it's too long and too convoluted and it ends in a muddle.;CONTROL;-1
85;This thing works on no level whatsoever for me.;;-1
86;... a bland murder-on-campus yawner.;;-1
87;"In comparison to his earlier films it seems a disappointingly thin slice of lower-class London life; despite the title... amounts to surprisingly little.";-1
88;One of the finest, most humane and important Holocaust movies ever made.;;1
89;Suffers from rambling, repetitive dialogue and the visual drabness endemic to digital video.;;-1
90;The twist that ends the movie is the one with the most emotional resonance, but twists are getting irritating, and this is the kind of material where the filmmakers should be very careful about raising eyebrows.;;0
91;Angel presents events partly from the perspective of Aurelie and Christelle, and infuses the film with the sensibility of a particularly nightmarish fairytale.;;0
92;Features one of the most affecting depictions of a love affair ever committed to film.;;1
93;It is intensely personal and yet -- unlike Quills -- deftly shows us the temper of the times.;;1
94;Even as I valiantly struggled to remain interested, or at least conscious, I could feel my eyelids... getting... very... heavy...;CONTROL;-1
95;... a solid, well-formed satire.;;1
96;Deserves high marks for political courage but barely gets by on its artistic merits.;;0
97;Read My Lips is to be viewed and treasured for its extraordinary intelligence and originality as well as its lyrical variations on the game of love.;;1
98;... creates a visceral sense of its characters' lives and conflicted emotions that carries it far above... what could have been a melodramatic, Lifetime Channel-style anthology.;;0
99;Reeks of rot and hack work from start to finish.;;0
100;Just how these families interact may surprise you.;;0
101;The Movie is what happens when you blow up small potatoes to 10 times their natural size, and it ain't pretty.;;-1
102;Even a hardened voyeur would require the patience of Job to get through this interminable, shapeless documentary about the swinging subculture.;;-1
103;Creepy, authentic and dark.;;0
104;A lame romantic comedy about an unsympathetic character and someone who would not likely be so stupid as to get involved with her.;;-1
105;Rob Schneider's infantile cross-dressing routines fill The Hot Chick, the latest gimmick from this unimaginative comedian.;;-1
106;The film is a contrivance, as artificial as the video games Japanese teens play in a nightclub sequence, but it's an enjoyable one.;;0
107;At its worst the screenplay is callow, but at its best it is a young artist's thoughtful consideration of fatherhood.;;0
108;At 78 minutes it just zings along with vibrance and warmth.;;1
109;Only an epic documentary could get it all down, and Spike Lee's Jim Brown: All American at long last gives its subject a movie worthy of his talents.;CONTROL;1
110;As quiet, patient and tenacious as Mr. Lopez himself, who approaches his difficult, endless work with remarkable serenity and discipline.;;1
111;Instead of hiding Pinocchio from critics, Miramax should have hidden it from everyone.;;-1
112;What a great shame that such a talented director as Chen Kaige has chosen to make his English-language debut with a film so poorly plotted and scripted.;;-1
113;Jeffs has created a breathtakingly assured and stylish work of spare dialogue and acute expressiveness.;;1
114;Just about the best straight-up, old-school horror film of the last 15 years.;;1
115;Gosling creates a staggeringly compelling character, a young man whose sharp intellect is at the very root of his contradictory, self-hating, self-destructive ways.;;1
116;I thought the relationships were wonderful, the comedy was funny, and the love `real'.;;1
117;Better at putting you to sleep than a sound machine.;;-1
118;Feels less like a cousin to Blade Runner than like a bottom-feeder sequel in the Escape From New York series.;;-1
119;Elegantly produced and expressively performed, the six musical numbers crystallize key plot moments into minutely detailed wonders of dreamlike ecstasy.;;1
120;Ultimate X is a ride, basically the kind of greatest-hits reel that might come with a subscription to ESPN the Magazine.;;0
121;Celebrated at Sundance, this slight comedy of manners has winning performances and a glossy, glib charm that's hard to beat.;;1
122;Apparently, romantic comedy with a fresh point of view just doesn't figure in the present Hollywood program.;;-1
123;That Haynes can both maintain and dismantle the facades that his genre and his character construct is a wonderous accomplishment of veracity and narrative grace.;;1
124;Some elements of it really blow the big one, but other parts are decent.;;0
125;No French people were harmed during the making of this movie, but they were insulted and the audience was put through torture for an hour and a half.;;-1
126;I was feeling this movie until it veered off too far into the Exxon zone, and left me behind at the station looking for a return ticket to realism.;;-1
127;The simplicity of The Way Home has few equals this side of Aesop.;;0
128;Exceptionally well acted by Diane Lane and Richard Gere.;CONTROL;1
129;Dong shows how intolerance has the power to deform families, then tear them apart.;;0
130;A stupid, derivative horror film that substitutes extreme gore for suspense.;CONTROL;-1
131;It's a great American adventure and a wonderful film to bring to IMAX.;;1
132;It's 51 times better than this.;;0
133;It's like an old Warner Bros. costumer jived with sex -- this could be the movie Errol Flynn always wanted to make, though Bette Davis, cast as Joan, would have killed him.;;0
134;A miraculous movie, I'm Going Home is so slight, yet overflows with wisdom and emotion.;CONTROL;1
135;A fiercely clever and subtle film, capturing the precarious balance between the extravagant confidence of the exiled aristocracy and the cruel earnestness of the victorious revolutionaries.;;1
136;It's as if you're watching a movie that was made in 1978 but not released then because it was so weak, and it has been unearthed and released now, when it has become even weaker.;;-1
137;Anemic chronicle of money grubbing New Yorkers and their serial loveless hook ups.;;0
138;Thanks to a small star with big heart, this family film sequel is plenty of fun for all.;;1
139;And I've decided to leave a light on every night from now on.;;0
140;Festers in just such a dungpile that you'd swear you were watching monkeys flinging their feces at you.;;-1
141;under-rehearsed and lifeless;CONTROL;-1
142;Exactly what you'd expect from a guy named Kaos.;;0
143;If legendary shlockmeister Ed Wood had ever made a movie about a vampire, it probably would look a lot like this alarming production, adapted from Anne Rice's novel The Vampire Chronicles.;CONTROL;0
144;For those for whom the name Woody Allen was once a guarantee of something fresh, sometimes funny, and usually genuinely worthwhile, Hollywood Ending is a depressing experience.;;-1
145;Bella is the picture of health with boundless energy until a few days before she dies.;;0
146;The fun of the movie is the chance it affords to watch Jackson, who also served as executive producer, take his smooth, shrewd, powerful act abroad.;;1
147;What should have been a cutting Hollywood satire is instead about as fresh as last week's issue of Variety.;;-1
148;Cox offers plenty of glimpses at existing photos, but there are no movies of Nijinsky, so instead the director treats us to an aimless hodgepodge.;;-1
149;Aaliyah rarely dampens her diva persona enough to spark genuine chemistry with Townsend.;;0
150;Mr. Soderbergh's direction and visual style struck me as unusually and unimpressively fussy and pretentious.;;-1
151;Mazel tov to a film about a family's joyous life acting on the Yiddish stage.;;1
152;... would be a total loss if not for two supporting performances taking place at the movie's edges.;;0
153;An inspiring and heart-affecting film about the desperate attempts of Vietnamese refugees living in U.S. relocation camps to keep their hopes alive in 1975.;;1
154;Loud, chaotic and largely unfunny.;;-1
155;The immersive powers of the giant screen and its hyper-realistic images are put to perfect use in the breathtakingly beautiful outer-space documentary Space Station 3D.;;1
156;It's everything you don't go to the movies for.;;-1
157;Harris is supposed to be the star of the story, but comes across as pretty dull and wooden.;;0
158;Allen's funniest and most likeable movie in years.;CONTROL;1
159;For those who pride themselves on sophisticated, discerning taste, this might not seem like the proper cup of tea, however it is almost guaranteed that even the stuffiest cinema goers will laugh their 1*** off for an hour-and-a-half.;;1
160;There is a refreshing absence of cynicism in Stuart Little 2 -- quite a rarity, even in the family film market.;;1
161;There are plot holes big enough for Shamu the killer whale to swim through.;;-1
162;... always remains movingly genuine.;CONTROL;1
163;Stitch is a bad mannered, ugly and destructive little ****.;;-1
164;The cast is top-notch and I predict there will be plenty of female audience members drooling over Michael Idemoto as Michael.;;1
165;Kirshner and Monroe seem to be in a contest to see who can out-bad-act the other.;;-1
166;This is one of those war movies that focuses on human interaction rather than battle and action sequences... and it's all the stronger because of it.;;1
167;Like life on the island, the movie grows boring despite the scenery.;CONTROL;-1
168;It's anchored by splendid performances from an honored screen veteran and a sparkling newcomer who instantly transform themselves into a believable mother/daughter pair.;;1
169;An atonal estrogen opera that demonizes feminism while gifting the most sympathetic male of the piece with a nice vomit bath at his wedding.;;-1
170;Even by the intentionally low standards of frat-boy humor, Sorority Boys is a bowser.;;-1
171;Director of photography Benoit Delhomme shot the movie in delicious colors, and the costumes and sets are grand.;;1
172;The only entertainment you'll derive from this choppy and sloppy affair will be from unintentional giggles -- several of them.;;-1
173;The film serves as a valuable time capsule to remind us of the devastating horror suffered by an entire people.;;0
174;A bittersweet contemporary comedy about benevolent deception, which, while it may not rival the filmmaker's period pieces, is still very much worth seeing.;;1
175;Attal pushes too hard to make this a comedy or serious drama.;;-1
176;Isabelle Huppert excels as the enigmatic Mika and Anna Mouglalis is a stunning new young talent in one of Chabrol's most intense psychological mysteries.;;1
177;A small movie with a big impact.;CONTROL;1
178;This bold and lyrical first feature from Raja Amari expands the pat notion that middle-aged women just wanna have fun into a rousing treatise of sensual empowerment.;;1
179;Photographed with melancholy richness and eloquently performed yet also decidedly uncinematic.;;0
180;Hey Arnold! is now stretched to barely feature length, with a little more attention paid to the animation.;;0
181;After that, it just gets stupid and maudlin.;;-1
182;The stunning, dreamlike visuals will impress even those viewers who have little patience for Euro-film pretension.;CONTROL;1
183;Plods along, minus the twisted humor and eye-popping visuals that have made Miike... a cult hero.;;0
184;Impresses as a skillfully assembled, highly polished and professional adaptation... just about as chilling and unsettling as `Manhunter' was.;;1
185;For the most part, it's a work of incendiary genius, steering clear of knee-jerk reactions and quick solutions.;;1
186;It's badly acted, blandly directed, and could have been scripted by someone who just graduated from elementary school.;;-1
187;The sort of picture in which, whenever one of the characters has some serious soul searching to do, they go to a picture-perfect beach during sunset.;;0
188;Despite its raucous intent, XXX is as conventional as a Nike ad and as rebellious as spring break.;;0
189;... a roller-coaster ride of a movie;CONTROL;1
190;A colorful, vibrant introduction to a universal human impulse, lushly photographed and beautifully recorded.;CONTROL;1
191;Audiard successfully maintains suspense on different levels throughout a film that is both gripping and compelling.;;1
192;"Even horror fans will most likely not find what they're seeking with Trouble Every Day; the movie lacks both thrills and humor.";-1
193;After that it becomes long and tedious like a classroom play in a college history course.;CONTROL;-1
194;This is cool, slick stuff, ready to quench the thirst of an audience that misses the summer blockbusters.;;1
195;Blade II has a brilliant director and charismatic star, but it suffers from rampant vampire devaluation.;;0
196;A loud, ugly, irritating movie without any of its satirical salvos hitting a discernible target.;CONTROL;-1
197;For VeggieTales fans, this is more appetizing than a side dish of asparagus.;;1
198;While it regards 1967 as the key turning point of the 20th century, and returns again and again to images of dissidents in the streets, it's alarmingly current.;;0
199;A truly wonderful tale combined with stunning animation.;CONTROL;1
200;Nothing sticks, really, except a lingering creepiness one feels from being dragged through a sad, sordid universe of guns, drugs, avarice and damaged dreams.;;-1
201;``Simone'' is a fun and funky look into an artificial creation in a world that thrives on artificiality.;;1
202;It's a hoot watching The Rock chomp on jumbo ants, pull an arrow out of his back, and leap unscathed through raging fire!;;1
203;While Tattoo borrows heavily from both Seven and The Silence of the Lambs, it manages to maintain both a level of sophisticated intrigue and human-scale characters that suck the audience in.;;1
204;A portrait of an artist.;;0
205;As written by Michael Berg and Michael J. Wilson from a story by Wilson, this relentless, all-wise-guys-all-the-time approach tries way too hard and gets tiring in no time at all.;;-1
206;It's the best film of the year so far, the benchmark against which all other Best Picture contenders should be measured.;;1
207;This is one of the biggest disappointments of the year.;CONTROL;-1
208;It never fails to engage us.;;1
209;Denis forges out of the theories of class - based rage and sisterly obsession a razor-sided tuning fork that rings with cultural, sexual and social discord.;;0
